"C:\Program Files\Java\jdk-14.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=59324:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin" -Dfile.encoding=UTF-8 -classpath D:\repos\proto\comparison\target\classes;D:\repos\proto\employment-service-contract\target\classes;C:\Users\niels\.m2\repository\com\google\protobuf\protobuf-java\3.13.0\protobuf-java-3.13.0.jar;C:\Users\niels\.m2\repository\com\google\protobuf\protobuf-java-util\3.13.0\protobuf-java-util-3.13.0.jar;C:\Users\niels\.m2\repository\com\google\guava\guava\29.0-android\guava-29.0-android.jar;C:\Users\niels\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\niels\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\niels\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\niels\.m2\repository\org\checkerframework\checker-compat-qual\2.5.5\checker-compat-qual-2.5.5.jar;C:\Users\niels\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar;C:\Users\niels\.m2\repository\com\google\errorprone\error_prone_annotations\2.3.4\error_prone_annotations-2.3.4.jar;C:\Users\niels\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.3\jackson-databind-2.11.3.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.3\jackson-annotations-2.11.3.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.3\jackson-core-2.11.3.jar;C:\Users\niels\.m2\repository\org\openjdk\jmh\jmh-core\1.25.2\jmh-core-1.25.2.jar;C:\Users\niels\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\niels\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar be.niedel.proto.comparison.serialization.DeserializationComparisonApplication
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/niels/.m2/repository/org/openjdk/jmh/jmh-core/1.25.2/jmh-core-1.25.2.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=59324:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeJSONStringBenchmark

# Run progress: 0,00% complete, ETA 00:09:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 599,769 ops/ms
Iteration   1: 602,412 ops/ms
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeJSONStringBenchmark

# Run progress: 100,00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 34,363 ms/op
Iteration   1: 0,135 ms/op
Iteration   2: 0,125 ms/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 33,198 ms/op
Iteration   1: 0,156 ms/op
Iteration   2: 0,128 ms/op



# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=59324:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, single-shot each
# Measurement: 2 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeProtoEncodedBinaryMessage

# Run progress: 100,00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,375 ms/op
Iteration   1: 0,096 ms/op
Iteration   2: 0,111 ms/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,362 ms/op
Iteration   1: 0,105 ms/op
Iteration   2: 0,064 ms/op



# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=59324:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, single-shot each
# Measurement: 2 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark

# Run progress: 100,00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 34,520 ms/op
Iteration   1: 0,228 ms/op
Iteration   2: 0,133 ms/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 34,620 ms/op
Iteration   1: 0,133 ms/op
Iteration   2: 0,138 ms/op



# Run complete. Total time: 00:09:25

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                                                                                                     Mode     Cnt     Score    Error   Units
SerializationAndDeserializationComparisonService.deserializeJSONStringBenchmark                                                                              thrpt       2   608,273           ops/ms
SerializationAndDeserializationComparisonService.deserializeProtoEncodedBinaryMessage                                                                        thrpt       2  1411,770           ops/ms
SerializationAndDeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark                                                            thrpt       2   687,389           ops/ms
SerializationAndDeserializationComparisonService.deserializeJSONStringBenchmark                                                                               avgt       2     0,002            ms/op
SerializationAndDeserializationComparisonService.deserializeProtoEncodedBinaryMessage                                                                         avgt       2     0,001            ms/op
SerializationAndDeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark                                                             avgt       2     0,001            ms/op
SerializationAndDeserializationComparisonService.deserializeJSONStringBenchmark                                                                             sample  756495     0,002 ±  0,001   ms/op
SerializationAndDeserializationComparisonService.deserializeJSONStringBenchmark:deserializeJSONStringBenchmark·p0.00                                        sample             0,002            ms/op
SerializationAndDeserializationComparisonService.deserializeJSONStringBenchmark:deserializeJSONStringBenchmark·p0.50                                        sample             0,002            ms/op
SerializationAndDeserializationComparisonService.deserializeJSONStringBenchmark:deserializeJSONStringBenchmark·p0.90                                        sample             0,002            ms/op
SerializationAndDeserializationComparisonService.deserializeJSONStringBenchmark:deserializeJSONStringBenchmark·p0.95                                        sample             0,002            ms/op
SerializationAndDeserializationComparisonService.deserializeJSONStringBenchmark:deserializeJSONStringBenchmark·p0.99                                        sample             0,003            ms/op
SerializationAndDeserializationComparisonService.deserializeJSONStringBenchmark:deserializeJSONStringBenchmark·p0.999                                       sample             0,018            ms/op
SerializationAndDeserializationComparisonService.deserializeJSONStringBenchmark:deserializeJSONStringBenchmark·p0.9999                                      sample             0,031            ms/op
SerializationAndDeserializationComparisonService.deserializeJSONStringBenchmark:deserializeJSONStringBenchmark·p1.00                                        sample             1,380            ms/op
SerializationAndDeserializationComparisonService.deserializeProtoEncodedBinaryMessage                                                                       sample  444017     0,001 ±  0,001   ms/op
SerializationAndDeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p0.00                            sample             0,001            ms/op
SerializationAndDeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p0.50                            sample             0,001            ms/op
SerializationAndDeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p0.90                            sample             0,001            ms/op
SerializationAndDeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p0.95                            sample             0,001            ms/op
SerializationAndDeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p0.99                            sample             0,001            ms/op
SerializationAndDeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p0.999                           sample             0,009            ms/op
SerializationAndDeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p0.9999                          sample             0,029            ms/op
SerializationAndDeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p1.00                            sample             1,319            ms/op
SerializationAndDeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark                                                           sample  437889     0,001 ±  0,001   ms/op
SerializationAndDeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark:deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.00    sample             0,001            ms/op
SerializationAndDeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark:deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.50    sample             0,001            ms/op
SerializationAndDeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark:deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.90    sample             0,002            ms/op
SerializationAndDeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark:deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.95    sample             0,002            ms/op
SerializationAndDeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark:deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.99    sample             0,002            ms/op
SerializationAndDeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark:deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.999   sample             0,018            ms/op
SerializationAndDeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark:deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.9999  sample             0,035            ms/op
SerializationAndDeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark:deserializeUtf8EncodedBinaryJSONMessageBenchmark·p1.00    sample             1,413            ms/op
SerializationAndDeserializationComparisonService.deserializeJSONStringBenchmark                                                                                 ss       2     0,142            ms/op
SerializationAndDeserializationComparisonService.deserializeProtoEncodedBinaryMessage                                                                           ss       2     0,085            ms/op
SerializationAndDeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark                                                               ss       2     0,135            ms/op

Process finished with exit code 0
